COVID-19 screening device could become a workplace feature,A COVID-19 screening fob could soon be a feature of Australian offices and worksites after a Melbourne university and medical technology company developed the device.</,9News,"Thu, 08 Jul 2021 07:41:04 +0000"
Raft of restrictions now eased across Melbourne,"A raft of coronavirus restrictions have been eased across Melbourne, bringing the city in line with regional Victoria.</",9News,"Thu, 08 Jul 2021 19:50:25 +0000"
PM insists vaccine lag not to blame for Sydney lockdown,Scott Morrison said it &quot;was always known&quot; that Australia would still be in the suppression phase of fighting COVID-19 at this time of the year.</,9News,"Fri, 09 Jul 2021 06:46:53 +0000"
Data reveals how the Delta variant has evaded the Sydney lockdown,Data analysis conducted by 9news.com.au has revealed just how much more the current COVID-19 outbreak has spread compared to the previous Northern Beaches one.</,9News,"Fri, 09 Jul 2021 04:58:17 +0000"
Victoria experiencing baby boom due to COVID-19,Victoria is in the midst of a baby boom after the state spent the bulk of 2020 in lockdown with hospitals recording a significant uptick in births.</,9News,"Fri, 09 Jul 2021 06:28:24 +0000"
Diamond found in Botswana could be world's third largest,"The huge diamond weighs more than 1,000 carats.</",9News,"Fri, 09 Jul 2021 02:43:43 +0000"
Queensland farewells police officer,"The life and legacy of police Senior Constable David Masters, who was killed in the line of duty, has been honoured.</",9News,"Fri, 09 Jul 2021 04:38:42 +0000"
Body of man pulled from Logan River in Eagleby Wetlands,Water police and detectives are at the scene at the Eagleby Wetlands.</,9News,"Fri, 09 Jul 2021 00:57:14 +0000"
US spelling bee champ breezes to win with unique Aussie word,Zaila Avant-garde has become the first African American winner in the 96-year history of the Scripps National Spelling Bee.</,9News,"Fri, 09 Jul 2021 06:05:32 +0000"
Queensland farewells hero police officer,"Senior Constable David Masters, who was killed in the line of duty, has been remembered as a dedicated officer who was fiercely loyal to his friends and family and loved the great outdoors and his beloved horse Manny.</",9News,"Fri, 09 Jul 2021 05:23:38 +0000"
'This cannot continue': NSW cases reach new high,"Gladys Berejiklian has warned today&#x27;s record COVID-19 numbers will rise further in days ahead, as she issued a number of new lockdown restrictions.</",9News,"Fri, 09 Jul 2021 06:10:53 +0000"
Sharks circle surfers as they feed on fish in bait ball off Bondi,"About four of the animals were first spotted by a news helicopter about 9.30am, along with at least one stingray.</",9News,"Fri, 09 Jul 2021 03:30:27 +0000"
"Heavy rain for NSW, damaging wind warning WA","New South Wales can expect heavy rain today and high winds in some areas, with wet conditions continuing into the weekend.</",9News,"Thu, 08 Jul 2021 20:04:51 +0000"
It's Bezos vs Branson in the billionaire space race,Two billionaires are putting everything on the line this month to ride their own rockets into space.</,9News,"Thu, 08 Jul 2021 19:54:07 +0000"
"Another 14 victims recovered from Florida tower rubble, mayor says","The death toll in the collapse of a Miami-area condo building rose to 78 on Friday, a number the mayor called &quot;heartbreaking&quot; as recovery workers toiled for a 16th day to find victims in the rubble.</",9News,"Fri, 09 Jul 2021 17:27:45 +0000"
Dozens dead in Bangladesh factory fire as workers locked inside,"A fire engulfed a food and beverage factory outside Bangladesh&#x27;s capital, killing at least 52 people, many of whom were trapped inside by an illegally locked door, fire officials said.</",9News,"Fri, 09 Jul 2021 17:13:35 +0000"
UK police officer pleads guilty to killing Sarah Everard,A British police officer pleaded guilty to murdering a 33-year-old woman who was abducted as she walked home from a friend&#x27;s house in south London</,9News,"Fri, 09 Jul 2021 14:45:39 +0000"
Brothers fined for destroying house in family feud,Two brothers have received fines after they destroyed a family property left to their sister.</,9News,"Fri, 09 Jul 2021 09:10:05 +0000"
Chris Dawson's last-ditch legal attempt to avoid trial,Dawson applied to the Supreme Court for a permanent stay of proceedings citing extensive pre-trial publicity through a podcast and the delay in charging him.</,9News,"Fri, 09 Jul 2021 07:54:02 +0000"
Car bursts into flames on WA freeway,A young man is lucky to be alive after a breakdown on Western Australia&#x27;s Mitchell Freeway led to a fireball.</,9News,"Fri, 09 Jul 2021 10:36:16 +0000"
'Things are going to get worse',"There have been 50 new COVID-19 cases recorded for NSW, including 26 people who were in the community while infectious.</",9News,"Sat, 10 Jul 2021 01:30:26 +0000"
Gang leader arrested over murder of Gold Coast bikie,A 47-year-old man has been arrested over the shooting of Gold Coast bikie Shane Bowden last year.</,9News,"Sat, 10 Jul 2021 02:54:44 +0000"
Teenager among 16 people in ICU with COVID-19,"A teenager among 16 people in the ICU with COVID-19, a &quot;a salient lesson&quot; that the virus can affect anyone Dr Kerry Chant has said. </",9News,"Sat, 10 Jul 2021 01:39:14 +0000"
Thousands without power after storms smash Perth,Hundreds of calls were made to emergency services after flash-flooding turned roads into rivers and inundated homes and businesses.</,9News,"Fri, 09 Jul 2021 22:38:59 +0000"
"Sydney lockdown to extend beyond August, top doctor predicts","It will take &quot;at least a month&quot; to get numbers significantly down and possibly even longer to see no community transmission, Professor Mary-Louise McLaws predicts. </",9News,"Sat, 10 Jul 2021 01:21:53 +0000"
Man charged with murder after 'brutal' Melbourne stabbing,A man has fronted court following a fatal stabbing in Melbourne&#x27;s inner city this morning.</,9News,"Sat, 10 Jul 2021 07:49:20 +0000"
Sydney records coldest July day in a decade,"Gale force winds, heavy rain and below average temperatures are forecast for large parts of the state&#x27;s coast.</",9News,"Sat, 10 Jul 2021 00:14:48 +0000"
Australian broadcasting icon Jonathan Coleman dies at 65,Australian radio and television presenter Jonathan Coleman has died after a four-year battle with prostate cancer. He was 65.</,9News,"Sat, 10 Jul 2021 01:56:18 +0000"
New York's subway flooded during violent storm,"The fast-moving storm Elsa lashed New York City and New England with heavy rain and high winds on Friday, flooding streets, toppling trees and turning the subway into a water fountain.</",9News,"Sat, 10 Jul 2021 00:36:50 +0000"
Lockdown tightens for NSW as restrictions ease elsewhere,Millions around Australia have been thrust into lockdown as states and territories battle a nationwide COVID-19 outbreak.</,9News,"Fri, 09 Jul 2021 22:05:29 +0000"
Previously announced exposure sites upgraded from casual to close contacts,Patrons of Coles Kareela and KFC Rockdale were originally dubbed casual contacts but are now being reclassified as close contacts of a confirmed case</,9News,"Sat, 10 Jul 2021 13:11:22 +0000"
Domestic flight announced as an exposure site,Victoria&#x27;s Department of Health has contacted passengers on a recent Launceston to Melbourne flight that included a passenger who has since tested positive for COVID-19 in London.</,9News,"Sat, 10 Jul 2021 10:18:30 +0000"
Murder charges after human remains found in search for missing man,Murder charges have been laid over the suspicious disappearance of Brendon Farrell after human remains were found in a Melbourne home.</,9News,"Sat, 10 Jul 2021 09:28:16 +0000"
Barty's Wimbledon triumph,"A tearful Ash Barty has become the first Australian woman to win the singles trophy at the All England Club since Evonne Goolagong Cawley in 1980, defeating Karolina Pliskova in a thrilling final.</",9News,"Sat, 10 Jul 2021 15:36:06 +0000"
"Victoria slams border shut for NSW, ACT","Victoria is closing its borders to NSW and the ACT from 11.59pm tonight, with the entire region becoming a &quot;red zone&quot;.</",9News,"Sun, 11 Jul 2021 06:21:28 +0000"
Elderly Sydney woman dies of COVID-19 hours after testing positive,An elderly woman has died in a Sydney hospital just hours after testing positive to COVID-19.</,9News,"Sun, 11 Jul 2021 03:14:20 +0000"
Dog to be put down after five-week-old killed on NSW Central Coast,A five-week-old baby boy has died after being mauled by his family&#x27;s dog in the middle of the night on the NSW Central Coast.</,9News,"Sun, 11 Jul 2021 03:34:16 +0000"
Queensland records zero new cases,Premier Annastacia Palaszczuk announced that the state had detected just one new case in an overseas traveller who is currently in hotel quarantine.</,9News,"Sun, 11 Jul 2021 00:39:00 +0000"
"US records fourth day of 20,000 new COVID cases due to Delta variant","The US has surpassed 20,000 new COVID-19 cases for the fourth day in a row as the Delta variant persists in its track in being the most common form of the coronavirus in the country.</",9News,"Sun, 11 Jul 2021 03:00:23 +0000"
'Bursting with pride': PM reacts to Ash Barty's historic win,"Prime Minister Scott Morrison has taken to social media to pay tribute to newly crowned  Wimbledon champion Ash Barty, saying &quot;Australia is bursting with pride&quot;. </",9News,"Sat, 10 Jul 2021 22:16:35 +0000"
'We need to be much firmer': NSW police to crack down even further,Police across the state will start cracking down even harder on people caught breaking lockdown restrictions after another 106 fines were handed down in the last day. </,9News,"Sun, 11 Jul 2021 02:07:35 +0000"
'Meant to be graphic': New ad shows impact of COVID-19,A young woman struggling to breathe in her hospital bed is the focus of a new advertisement campaign urging people to get vaccinated for COVID-19.</,9News,"Sun, 11 Jul 2021 07:16:37 +0000"
Health authorities concerned over tradies working at multiple sites,"Health authorities are concerned about COVID-19 transmission among the state&#x27;s tradespeople, particularly those who work on multiple sites. </",9News,"Sun, 11 Jul 2021 04:09:16 +0000"
'Much worse' to come as NSW records 77 new infections,Premier Gladys Berejiklian says she&#x27;ll &quot;be shocked&quot; if tomorrow&#x27;s figures are less than 100 as contact tracers struggle to keep pace.</,9News,"Sun, 11 Jul 2021 02:25:55 +0000"
Calls for teachers to get jab priority as schools face 'tinderbox situation',There are growing calls for teachers to be given priority access to COVID-19 vaccinations amid concerns the Delta variant could create a &quot;tinderbox situation&quot; within schools.</,9News,"Sun, 11 Jul 2021 03:15:42 +0000"
Olympics venues left to rot after the glory's gone,"With the delayed Tokyo 2020 Summer Olympics less than a fortnight away, take a look at what&#x27;s happened to venues left abandoned and derelict in other countries after the medals were awarded and the visitors departed.</",9News,"Sun, 11 Jul 2021 03:24:48 +0000"
US on track to withdraw troops from Afghanistan,"President Joe Biden delivered a vehement defense Thursday of his decision to end the war in Afghanistan, insisting no amount of sustained American presence there could resolve the country&#x27;s own intractable problems.</",9News,"Sat, 10 Jul 2021 08:53:16 +0000"
NT residents in NSW told 'come home now',Millions around Australia have been thrust into lockdown as states and territories battle a nationwide COVID-19 outbreak.</,9News,"Sun, 11 Jul 2021 06:51:05 +0000"
Billionaire Richard Branson blasts his way into space,Richard Branson became the first person to ride into space aboard a rocket he helped fund. </,9News,"Sun, 11 Jul 2021 19:54:21 +0000"
"China, North Korea vow closer ties as 'hostile forces become more desperate'","et="""" rel="""">North Korean</a> and <a href=""https://www.9news.com.au/china-news"" title=""Chinese"" target="""" rel="""">Chinese</a> leaders have expressed their desire to further strengthen their ties while exchanging messages marking the 60th anniversary of their countries&#x27; defence treaty",9News,"Sun, 11 Jul 2021 10:43:34 +0000"
Man charged with murder after woman's body found in South Australia,"A man has been charged with murder over the death of a woman in Mount Gambier, South Australia.</",9News,"Sun, 11 Jul 2021 11:18:55 +0000"
The last of WA's post-lockdown restrictions have lifted,The Perth and Peel regions have returned to normal after the lifting of the last post-lockdown restrictions.</,9News,"Sun, 11 Jul 2021 16:00:00 +0000"
Perth braces for fifth monster storm in eight days,"Perth is bracing for yet another monster storm, while frantically trying to repair the damage from Friday&#x27;s weather event.</",9News,"Sun, 11 Jul 2021 11:00:13 +0000"
